#-----------------------------------------------------------
#                      command.dat (MAMEYA 판)
#-----------------------------------------------------------
# mBox32 의 알님의 허락을 얻어 제가 작업한 커맨드 리스트와
# 함께 공개하는 것입니다.
# 작업해주신 알님께 감사드립니다.
#
# 지금 보시는 공략 파일은 2004/4/17일 이후로 마메야에서 업데이트
# 시키고 있는중인 공략파일입니다.
# 더많은 공략파일을 얻으시려면 HTTP://mameya.ly.to 로 방문하시기
# 바랍니다.
# 공략의 출처가 명시된 부분은 올리신분을 존중하는 의미로 지우지
# 말아주시기 바랍니다.
# 공략 추가 정보 제공 : Id is4975 
#-----------------------------------------------------------
#                  mBox32.dat  Ver 4.7.0      (mBox32.wo.to)
#                                   2002/11/13 wed  12:00 pm
#-----------------------------------------------------------
# 서식
#
# 서식의 문장은 다음과 같이 표시합니다.
# $end 태그 앞에 반드시 줄을 바꾸세요.
#
# 디자인 통일을 위해 반각 영,숫자를 사용해 주세요.
# 파일이름은 ???(롬셋 이름).dat로 저장하여 주세요.
# 부모 롬셋의 공략이 있으면 자식 롬셋도 공략표시가 가능함.
#
# $info = ???    ：(롬셋의 이름)
# $cmd           ：(공략 정의의 시작을 나타냅니다)
# $end           ：(롬셋 및 공략 정의의 끝을 나타냅니다)
#
# _1 ∼ _9，_N   ：입력 방향 (N은 레버 뉴트럴/중립)
# _+             ：동시 입력
# _A ∼ _D       ：NeoGeo용   A∼D(버튼)
# _a ∼ _f,_P,_K ：CPS용      1∼6，펀치，킥(버튼)
# _S             ：스타트 버튼
#
#↓가로폭은，다음과 같은 범위에 맞추어 작성하여 주세오．
#Neogeo 가로 화면 반각 46문자
#<------------------------------------------->
#CPS    가로 화면 반각 60문자
#<--------------------------------------------------------->
#CPS    세로 화면 반각 34문자
#<------------------------------->

#---------------------------------------------
# NeoGeo
#---------------------------------------------

$info=command
$cmd
[ 공략 폰트 목록 ]
─────────────────────────────
#엠박스# 공략 폰트 목록입니다
#공략집#                                      작성: #mbox#
─────────────────────────────
  커서의 이동

·버튼
    _A：해답／결정
    _B：해답
    _C：해답
    _D：해답
$end



$info=quizkof
$cmd
[ 기본 조작 방법에 대해 ]
───────────────────────
         퀴즈 킹 오브 파이터즈  (C)1995 SAURUS
                                   작성 : 알님
───────────────────────
·레버
   각종 선택，커서의 이동

·버튼
   해답 _A～_D에 대응
$end
$cmd
초필살기
───────────────────────
  격투 퀴즈，대전 퀴즈 때에 유효．
  필살기의 란이 점멸했을 때 이하 커맨드를 입력

[테리·보가드]
  파워 게이져                 _2_1_4_1_6_+_B_C

[시라누이 마이]
  초필살인봉                      _6_1_6_+_B_C

[료우·사카자키]
  패왕상후권                  _6_4_1_2_3_6_+_A

[로버트·가르시아]
  패왕상후권                  _6_4_1_2_3_6_+_A

[覇王丸]
  超弧月斬                        _6_1_2_3_+_A

[나코루루]
  超アムベヤトロ                _6_3_2_1_4_+_A

[기스·하워드]
  레이징 스톰             _1_6_3_2_1_4_3_+_B_C

[볼프강·크라우저]
  카이저 웨이브                     _4_9_+_A_C

[天草四郞時貞]
  超怨獄死靈刀                      _4_9_+_A_C

[타쿠마·사카자키]
  패왕 지고권                 _6_4_1_2_3_6_+_A
$end



#---------------------------------------------
# '과자두개'님의 공략 모음
#---------------------------------------------

$info=s1945p
$cmd
[ 기본 조작 방법에 관하여 ]
───────────────────────
         Strikers 1945PLUS      (C)1999 Psikyo
                               작성 : 과자두개
───────────────────────
·레버
  캐릭터의 이동

·버튼
  _A：공격/모아쏘기（파워게이지 1 소비)
  _B：폭탄
  _C：연사 (MVS 세팅시)
$end
$cmd
[숨겨진 기체 사용 커맨드]
───────────────────────
커서를 ? 에 두고,
레버를 _8_2_8_2_8_8_8_8_2 로 하면 선택가능
$end



$info=samsho
$cmd
[ 기본 조작 방법에 관하여 ]
───────────────────────
         사무라이 스피리츠         (C)1993 SNK
                               작성 : 과자두개
───────────────────────
·레버
  상 으로 점프，하 로 앉기
  상대와 반대 방향 입력으로 방어.
  _6_6 대쉬
  _4_4 백대쉬

·버튼
  _A：약 베기
  _B：중 베기
  _A_B：강 베기
 (칼을 놓친 경우 약화되고 , 주먹으로 바뀜)

  _C：약 차기
  _D：중 차기
  _C_D：강 차기

 ·던지기
  _6_+_Bor_A_B，_6_+_Cor_C_D
$end
$cmd
[ 필살기 커맨드 표기에 관하여 ]
───────────────────────
커맨드는 전부 오른쪽 방향의 경우．

●:공중 던지기
○:특수기
◎:필살기
→:추가 입력
▲:무기가 있는 경우에만 사용가능
$end
$cmd
패왕환 (하오마루)
───────────────────────
◎▲호월참              _6_1_2_3_+_Aor_Bor_A_B
◎▲선풍열참              _2_3_6_+_Aor_Bor_A_B
$end
$cmd
야규우 주베이
───────────────────────
◎▲팔상발파 베기                    버튼 연타
◎▲수월도                _2_3_6_+_Aor_Bor_A_B
◎▲니각나도              _6_2_3_+_Aor_Bor_A_B
$end
$cmd
나코루루
───────────────────────
◎▲안무느츠베            _4_1_2_+_Aor_Bor_A_B
◎▲레무느츠베            _2_3_6_+_Aor_Bor_A_B
◎암베야토로          _6_3_2_1_4_+_Aor_Bor_A_B
◎마마하하 부르기          맨손으로 _2_1_4_+_C
                          or_6_3_2_1_4_+_Aor_B
◎마마하하 올라타기                 _2_1_4_+_C

[마마하하에 올라탄 상태에서의 기술]
◎카이느츠베             레버 _N_+_Aor_Bor_A_B
◎야토로폭             _1or_2or_3_+어떠한 버튼
$end
$cmd
핫토리 한조
───────────────────────
●공중 던지기
○삼각점프  점프한뒤 화면구석에서 반대방향으로
◎열풍 수리검             _2_3_6_+_Aor_Bor_A_B
◎폭염용              _4 모음 _6_+_Aor_Bor_A_B
◎때까치 떨어뜨리기
                  접근하고_6_2_3_+_Cor_Dor_C_D
◎둔갑술 영분신     _6_4_1_2_3_+_Aor_Bor_Cor_D
◎둔갑술 천무               _6_3_2_1_4_+_B_C_D
◎둔갑술 지참         _B_C_D를 누른체 공격받기
  (필살기는 불가)
$end
$cmd
갈포드
───────────────────────
●공중 던지기
○삼각점프  점프한뒤 화면구석에서 반대방향으로
◎플라즈마 블레이드       _2_3_6_+_Aor_Bor_A_B
◎러시 도그               _2_1_4_+_Aor_Bor_A_B
◎기관총 도그                       _2_1_4_+_C
◎다이빙 도그                       _2_1_4_+_D
◎스토라이크 헤드
                  접근하여_6_2_3_+_Cor_Dor_C_D
◎셰도우 카피       _6_4_1_2_3_+_Aor_Bor_Cor_D
◎리어·레플리카 공격       _6_3_2_1_4_+_B_C_D
◎헤드·레플리카 공격 _B_C_D를 누른체 공격받기
  (필살기는 불가)
$end
$cmd
왕호
───────────────────────
◎▲기공 폭전법           _2_1_4_+_Aor_Bor_A_B
◎▲기공 선풍참           _6_2_3_+_Aor_Bor_A_B
$end
$cmd
우쿄
───────────────────────
◎▲비검 싸락눈           _2_1_4_+_Aor_Bor_A_B
◎▲비검 쯔바메가에시(공중제비베기)
                점프 중 _1_2_3_6_+_Aor_Bor_A_B
$end
$cmd
센료 교시로
───────────────────────
◎풍열선                   _2_1_4_+_Aor_Bor_A_B
◎화염 곡무              _1_2_3_6_+_Aor_Bor_A_B
◎▲도미 사자              _2_1_4_+_Cor_Dor_C_D
◎▲회천 곡무            _6_1_2_3_+_Aor_Bor_A_B
◎▲피보라 곡무        점프후 정점에서 _2_+_A_B
$end
$cmd
시라누이 겐안
───────────────────────
◎독 안개                 _2_3_6_+_Aor_Bor_A_B
◎육전 찌르기             _6_2_3_+_Aor_Bor_A_B
$end
$cmd
어스퀘이크
───────────────────────
○삼각점프  점프한뒤 화면구석에서 반대방향으로
◎▲fat 전동식톱 베는                버튼 연타
◎fat 바운드   점프 중에 _2_+_Aor_Bor_A_B 연타
$end
$cmd
샤르 로트
───────────────────────
◎▲스플레시펀트                베는 버튼 연타
◎▲파워그라데이션        _1_2_3_+_Aor_Bor_A_B
$end
$cmd
탐탐
───────────────────────
◎▲파구나·파구나  _4 모으기 _6_+_Aor_Bor_A_B
◎파구나·데오스          _2_1_4_+_Cor_Dor_C_D
◎무라·가불              _2_3_6_+_Aor_Bor_A_B
◎아하우·가불        _6_3_2_1_4_+_Aor_Bor_A_B
$end



$info=samsho2
$cmd
[ 기본 조작 방법에 관하여 ]
───────────────────────
         진 사무라이 스피리츠      (C)1994 SNK
                               작성 : 과자두개
참조 : 사무라이 쇼다운 TAP FAQ by Shawn Holmes
───────────────────────
·레버
  상으로 점프 ,  하로 앉기
  상대와 반대 방향 입력으로 방어
  _6_6：대쉬
  _4_4：후퇴
  _2_2：엎드리기 (암기회피)
  _3_3：앞으로 구르기
  _6_6：뒤로 구르기

·버튼
  _A：약 베기
  _B：중 베기
  _A_B：강 베기
  (칼이 없는 경우는 약화되며 , 약 , 중 , 강 펀치)

  _C：약 차기
  _D：중 차기
  _C_D：강 차기
  _B_C：소점프 (하단회피 , 도발취소)(뒤쪽)
  _6_+_B_C：소점프(하단회피 , 도발취소)(앞쪽)

상대로부터 일정 거리 떠나고 _A_Cor_B_D：도발

·던짐
  _6_+_Bor_A_B，_6_+_Cor_C_D

·칼 받기
  공격받기 직전에 가드
·무기가 엎는 경우 상대의 칼 잡기(맨손잡기)
  맨손 상태에서 _4_1_2_3_6
$end
$cmd
[ 필살기 커맨드 표기에 관하여 ]
───────────────────────
커맨드는 전부 오른쪽 방향의 경우．

●:공중 던지기
○:특수기
◎:필살기
☆:무기 파괴기(분노 게이지 MAX상태)
★:비결 (숨겨진기술)
△:페인트 기술
□:봉제 완구 커맨드
▲:무기 있는 상태에서만
$end
$cmd
무적의 사무라이이며 술 전문가 - 하오마루
───────────────────────
◎▲의기 고월참         _6_1_2_3_+_Aor_Bor_A_B
◎▲의기 선풍열참         _2_3_6_+_Aor_Bor_A_B
◎▲의기 역진참           _6_2_3_+_Cor_Dor_C_D
◎술 공격(암기방어 가능)            _2_1_4_+_A
☆▲무기파괴 천패처황참       _6_3_2_1_4_6_+_A
★▲비결 천패봉신참(고월참 돌격)
                      _3_4_1_2_3_6_4_2_1_+_B_C

△▲가짜 선풍열참         _2_3_6_+_Cor_Dor_C_D
□봉제 완구                 _6_3_2_1_4_6_4_+_B
$end
$cmd
황제의 비밀 특사 - 야규 쥬베이
───────────────────────
◎▲팔상발파                    베는 버튼 연타
◎▲갈돌수월도            _2_3_6_+_Aor_Bor_A_B
◎▲상각라도              _6_2_3_+_Aor_Bor_A_B
◎▲야규 심안도 (암기반사 불가)   _2_1_4_6_+_A
☆▲절 수월도                 _6_3_2_1_4_6_+_C
□봉제 완구                 _6_3_2_1_4_6_4_+_D
$end
$cmd
천사의 얼굴을 한 매 길들이는 사람 - 나코루루
───────────────────────
●공중 던지기 가능
◎▲안누 무쓰베           _4_1_2_+_Aor_Bor_A_B
◎▲레라 무쓰베           _2_3_6_+_Aor_Bor_A_B
◎아무베 야토로       _6_3_2_1_4_+_Aor_Bor_A_B
◎카무이 류세             _2_1_4_+_Aor_Bor_A_B
◎마마하하 부르기          맨손으로 _2_1_4_+_C
                          or_6_3_2_1_4_+_Aor_B
◎마마하하 타기                     _2_1_4_+_C

[마마하하에 올라탄 후]
◎가무이 무쓰베          레버 _N_+_Aor_Bor_A_B
◎야토로 포쿠          _1or_2or_3_+어떠한 버튼
☆이루스카 야토로리세         _6_4_1_2_3_6_+_A
★아페후치 가무이리무세   _3_2_1_4_6_2_3_+_B_C

□봉제 완구                   _3_2_1_4_2_1_+_D
$end
$cmd
그림자 속의 닌자 마스터 - 핫토리 한조
───────────────────────
●공중 던지기 가능
○삼각점프      화면끝에서 반대편으로 레버입력
◎열풍수리검   공중에서 _4_1_2_3_+_Aor_Bor_A_B
◎폭염용                _6_3_2_1_+_Aor_Bor_A_B
◎때까치 떨어뜨리기
                  접근해서_6_2_3_+_Cor_Dor_C_D
◎카게 분신술             _6_4_1_2_3_6_+_Aor_B
◎우쯔세미 천무             _6_3_2_1_4_+_B_C_D
◎우쯔세미 지참             데미지 중에 _B_C_D
☆▲무기파괴 천마복멸         _6_3_2_1_4_6_+_D
★카게마이(영무)        _6_4_6_4_6_4_2_+_B_C_D
□봉제 완구                 _6_4_6_4_6_4_2_+_A
$end
$cmd
이유없는 닌자기사 - 갈포드
───────────────────────
●공중 던지기 가능
○삼각점프      화면끝에서 반대편으로 레버입력
◎플라즈마 블레이드       _2_3_6_+_Aor_Bor_A_B
◎러시 독                 _2_1_4_+_Aor_Bor_A_B
◎머신건 독                         _2_1_4_+_C
◎리플리카 도그                     _2_1_4_+_D
◎스트라이크 헤드 접근하고_6_2_3_+_Cor_Dor_C_D
◎셰도우 카피  _6_4_1_2_3_6_+_A (좌) or_B (우)
◎리어·리플리카 어택       _6_3_2_1_4_+_B_C_D
◎헤드·리플리카 어택       데미지 중에 _B_C_D
☆메가 스트라이크 독          _6_3_2_1_4_6_+_D
★박스타부(투명해지기)  _6_4_6_4_6_4_2_+_B_C_D

□봉제 완구                 _6_3_2_1_4_6_4_+_C
$end
$cmd
대륙의 악마 왕 - 왕호
───────────────────────
◎▲진 기공 폭전술        _2_1_4_+_Aor_Bor_A_B
◎▲기공 선풍참           _6_2_3_+_Aor_Bor_A_B
◎▲기공 대박살           _2_3_6_+_Aor_Bor_A_B
◎▲분발 공격                     _2_1_4_+_C_D
☆▲진기공 대폭천             _6_4_1_2_3_6_+_B
□봉제 완구                 _6_4_1_2_3_6_4_+_D
$end
$cmd
심장병이 있는 무자비한 사무라이- 다치바나 우쿄
───────────────────────
◎▲비검 사사메유키       _2_1_4_+_Aor_Bor_A_B
